SeriesId,Year,Period,Label,Value,Race,Gender,EducationLevel,SeriesFullName
LEU0252929700,2023,A01,2023 Annual,774,White,Men,Less than a high school diploma,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Less than a high school diploma, 25 years and over, White, Men"
LEU0252930300,2023,A01,2023 Annual,1015,White,Men,"High school graduates, no college","Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, High school graduates, no college, 25 years and over, White, Men"
LEU0252931500,2023,A01,2023 Annual,1879,White,Men,Bachelor's degree or higher,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Bachelor's degree or higher, 25 years and over, White, Men"
LEU0252932100,2023,A01,2023 Annual,1756,White,Men,Bachelor's degree only,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Bachelor's degree only, 25 years and over, White, Men"
LEU0252932700,2023,A01,2023 Annual,2098,White,Men,Advanced degree,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Advanced degree, 25 years and over, White, Men"
LEU0254931200,2023,A01,2023 Annual,1206,White,Men,Some college or associate degree,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Some college or associate degree, 25 years and over, White, Men"
LEU0252933900,2023,A01,2023 Annual,631,White,Women,Less than a high school diploma,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Less than a high school diploma, 25 years and over, White, Women"
LEU0252934500,2023,A01,2023 Annual,783,White,Women,"High school graduates, no college","Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, High school graduates, no college, 25 years and over, White, Women"
LEU0252935700,2023,A01,2023 Annual,1441,White,Women,Bachelor's degree or higher,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Bachelor's degree or higher, 25 years and over, White, Women"
LEU0252936300,2023,A01,2023 Annual,1337,White,Women,Bachelor's degree only,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Bachelor's degree only, 25 years and over, White, Women"
LEU0252936900,2023,A01,2023 Annual,1591,White,Women,Advanced degree,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Advanced degree, 25 years and over, White, Women"
LEU0254931800,2023,A01,2023 Annual,918,White,Women,Some college or associate degree,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Some college or associate degree, 25 years and over, White, Women"
LEU0254886600,2023,A01,2023 Annual,776,Asian,Men,Less than a high school diploma,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Less than a high school diploma, 25 years and over, Asian, Men"
LEU0254888300,2023,A01,2023 Annual,959,Asian,Men,"High school graduates, no college","Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, High school graduates, no college, 25 years and over, Asian, Men"
LEU0254890100,2023,A01,2023 Annual,1126,Asian,Men,Some college or associate degree,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Some college or associate degree, 25 years and over, Asian, Men"
LEU0254891900,2023,A01,2023 Annual,2084,Asian,Men,Bachelor's degree or higher,"Median usual weekly earnings (second quartile), Employed full time, Wage and salary workers, Bachelor's degree or higher, 25 years and over, Asian, Men"
