"Year","Occupation","Total_Number","Men_Number","Women_Number","Total_MedianEarnings","Men_MedianEarnings","Women_MedianEarnings","Gender"
2013,"Metal furnace operators, tenders, pourers, and casters",18709,"17,712","997","45,782","45,644","48,828","Women"
2013,"Bartenders",203401,"104,261","99,140","26,403","28,682","23,849","Women"
2013,"Fence erectors",17578,"17,480","98","30,664","30,669","16,111","Women"
2013,"Managers, all other",3034121,"2,056,582","977,539","75,912","81,462","63,917","Women"
2013,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",4002,"3,031","971","35,366","36,947","30,941","Women"
2013,"Sewing machine operators",134443,"36,754","97,689","20,788","22,855","20,430","Women"
2013,"….Compliance officers",193020,"95,524","97,496","62,311","66,724","60,054","Women"
2013,"….Accountants and auditors",1651199,"683,411","967,788","61,270","72,805","54,720","Women"
2013,"Helpers--installation, maintenance, and repair workers",14156,"13,193","963","27,385","26,932","29,307","Women"
2013,"Home appliance repairers",29444,"28,494","950","37,293","37,384","28,702","Women"
2013,"Rail-track laying and maintenance equipment operators",8255,"8,161","94","54,138","53,594","-","Women"
2013,"Motion picture projectionists",2083,"1,989","94","31,391","31,291","100,508","Women"
2013,"Control and valve installers and repairers",18621,"17,694","927","50,254","50,548","40,393","Women"
2013,"….Librarians",111952,"19,727","92,225","48,892","51,879","48,005","Women"
2013,"Hoist and winch operators",6973,"6,060","913","41,722","46,825","26,862","Women"
2014,"Structural metal fabricators and fitters",22590,"21,605","985","41,335","41,450","38,768","Women"
2014,"….Compliance officers",188361,"91,085","97,276","65,105","70,067","61,418","Women"
2014,"Physical therapists",154006,"57,984","96,022","74,449","80,327","71,083","Women"
2014,"….Personal financial advisors",312232,"216,545","95,687","83,154","100,564","63,432","Women"
2014,"….Miscellaneous legal support workers",129802,"35,187","94,615","50,929","64,394","47,439","Women"
2014,"Locksmiths and safe repairers",17618,"16,688","930","41,155","41,324","36,616","Women"
2014,"Sewing machine operators",131301,"37,986","93,315","21,046","22,705","20,553","Women"
2014,"….Librarians",114109,"20,872","93,237","49,697","52,528","48,589","Women"
2014,"….Accountants and auditors",1562860,"641,601","921,259","60,970","71,611","54,676","Women"
2014,"Postal service mail carriers",252571,"160,610","91,961","55,921","57,131","52,261","Women"
2014,"Metal furnace operators, tenders, pourers, and casters",20557,"19,649","908","41,694","42,324","24,758","Women"
2014,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",30927,"30,023","904","66,914","66,299","100,584","Women"
2014,"Security and fire alarm systems installers",43095,"42,192","903","44,478","44,955","33,279","Women"
2014,"Police and sheriff's patrol officers",679836,"589,160","90,676","60,535","61,068","52,937","Women"
2014,"Industrial and refractory machinery mechanics",320231,"310,684","9,547","49,975","50,212","33,924","Women"
2015,"Physical therapists",157932,"58,144","99,788","75,836","81,239","71,898","Women"
2015,"Recreation and fitness workers",179318,"79,947","99,371","31,955","36,356","30,598","Women"
2015,"Electric motor, power tool, and related repairers",20499,"19,519","980","43,957","45,205","31,915","Women"
2015,"Postal service mail carriers",267230,"168,843","98,387","56,356","57,818","52,221","Women"
2015,"Automotive glass installers and repairers",15158,"15,060","98","40,198","40,228","30,484","Women"
2015,"Model makers and patternmakers, metal and plastic",4131,"3,153","978","45,616","50,200","22,862","Women"
2015,"Accountants and auditors",1590845,"635,022","955,823","61,630","74,290","55,355","Women"
2015,"Conveyor operators and tenders",4294,"3,342","952","39,835","41,020","27,883","Women"
2015,"Nuclear technicians",3383,"2,432","951","71,703","75,769","61,483","Women"
2015,"Bill and account collectors",132795,"37,946","94,849","35,374","38,114","33,961","Women"
2015,"Personal financial advisors",310815,"216,465","94,350","87,023","100,744","62,398","Women"
2015,"Sewing machine operators",131070,"37,666","93,404","21,839","24,565","21,306","Women"
2015,"Structural iron and steel workers",45673,"44,753","920","47,794","47,989","41,556","Women"
2015,"Computer and Mathematical Occupations",3679444,"2,766,278","913,166","80,339","82,130","71,378","Women"
2015,"Natural sciences managers",19346,"9,350","9,996","78,026","101,096","70,411","Women"
2016,"Conveyor operators and tenders",4427,"3,447","980","36,974","38,235","30,806","Women"
2016,"Accountants and auditors",1628824,"656,553","972,271","63,740","76,129","57,370","Women"
2016,"Bailiffs, correctional officers, and jailers",375720,"277,833","97,887","44,807","47,005","39,834","Women"
2016,"Fishing and hunting workers",21825,"20,865","960","31,986","32,200","25,595","Women"
2016,"Aircraft structure, surfaces, rigging, and systems assemblers",5359,"4,399","960","46,687","50,047","31,082","Women"
2016,"Personal financial advisors",327459,"231,444","96,015","91,150","101,634","69,479","Women"
2016,"Computer and Mathematical Occupations",3884352,"2,925,768","958,584","81,760","85,427","72,472","Women"
2016,"Podiatrists",6093,"5,140","953","126,617","140,350","101,644","Women"
2016,"Explosives workers, ordnance handling experts, and blasters",9819,"8,893","926","54,454","51,456","66,068","Women"
2016,"Miscellaneous legal support workers",126357,"34,026","92,331","50,997","66,459","46,470","Women"
2016,"Librarians",115076,"23,238","91,838","51,429","57,961","50,671","Women"
2016,"Sewing machine operators",129635,"38,708","90,927","23,027","25,189","22,358","Women"
2016,"Loan interviewers and clerks",111389,"21,075","90,314","41,419","45,018","41,065","Women"
2016,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",15635,"15,545","90","70,098","70,027","158,929","Women"
2016,"Cutting workers",51485,"41,676","9,809","30,780","31,798","26,199","Women"
2017,"Computer and Mathematical Occupations",4091529,"3,091,982","999,547","83,469","87,012","75,555","Women"
2017,"Physical therapists",169495,"69,499","99,996","77,510","82,804","73,717","Women"
2017,"Bailiffs, correctional officers, and jailers",358707,"259,256","99,451","46,271","49,754","40,135","Women"
2017,"Transportation and Material Moving Occupations",6852836,"5,871,227","981,609","37,079","39,715","28,344","Women"
2017,"Engine and other machine assemblers",8428,"7,460","968","43,402","46,721","27,594","Women"
2017,"Police and sheriff's patrol officers",707360,"611,254","96,106","64,521","65,854","57,192","Women"
2017,"Miscellaneous therapists, including exercise physiologists",123114,"28,257","94,857","50,625","53,196","49,697","Women"
2017,"File clerks",124102,"29,885","94,217","35,821","39,254","35,261","Women"
2017,"Speech-language pathologists",99885,"5,703","94,182","65,364","70,329","65,183","Women"
2017,"Fence erectors",21700,"20,775","925","31,219","30,864","43,828","Women"
2017,"Home appliance repairers",36832,"35,921","911","39,211","40,232","26,363","Women"
2017,"Tool and die makers",50913,"50,010","903","57,247","57,493","35,400","Women"
2017,"Miscellaneous legal support workers",125899,"35,113","90,786","51,081","60,513","47,505","Women"
2017,"Sewing machine operators",127056,"36,567","90,489","23,845","27,336","22,522","Women"
2017,"Psychologists",128867,"38,639","90,228","75,052","86,041","71,133","Women"
2018,"Accountants and auditors",1687017,"692,381","994,636","67,272","78,780","61,311","Women"
2018,"Sales and related workers, all other",206721,"109,187","97,534","56,429","67,511","50,029","Women"
2018,"Speech-language pathologists",100526,"4,655","95,871","65,791","72,802","65,516","Women"
2018,"Librarians and media collections specialists",120808,"24,995","95,813","52,543","56,210","52,136","Women"
2018,"Physical scientists, all other",230136,"135,011","95,125","80,083","87,871","70,087","Women"
2018,"Correctional officers and jailers",344691,"249,597","95,094","46,263","49,566","40,323","Women"
2018,"Personal financial advisors",326971,"233,304","93,667","101,223","120,128","71,122","Women"
2018,"Fast food and counter workers",151847,"58,381","93,466","21,189","21,408","21,095","Women"
2018,"File clerks",122095,"28,632","93,463","36,964","40,837","36,406","Women"
2018,"Counselors, all other",145858,"52,494","93,364","42,263","43,680","41,908","Women"
2018,"Helpers--installation, maintenance, and repair workers",14841,"13,916","925","27,108","27,019","30,302","Women"
2018,"Therapists, all other",117389,"24,625","92,764","51,092","54,815","50,580","Women"
2018,"Miscellaneous agricultural workers",505464,"414,607","90,857","27,802","30,175","22,118","Women"
2018,"Textile machine setters, operators, and tenders",20036,"10,286","9,750","28,093","28,369","27,787","Women"
2018,"Other personal appearance workers",11497,"1,819","9,678","31,241","36,658","28,351","Women"
2019,"Interviewers, except eligibility and loan",124676,"26,129","98,547","32,490","35,916","32,163","Women"
2019,"Sales and related workers, all other",211531,"113,081","98,450","55,462","70,623","45,856","Women"
2019,"Purchasing managers",199161,"100,815","98,346","80,744","88,888","73,783","Women"
2019,"Septic tank servicers and sewer pipe cleaners",7071,"6,974","97","41,718","42,023","26,250","Women"
2019,"Underground mining machine operators",44740,"43,771","969","62,942","63,541","25,725","Women"
2019,"Mathematicians",3380,"2,441","939","126,771","131,394","94,905","Women"
2019,"Control and valve installers and repairers",19102,"18,171","931","62,777","62,361","81,393","Women"
2019,"Material Moving Occupations:",3782841,"2,868,180","914,661","31,293","32,305","26,999","Women"
2019,"Millwrights",42486,"41,579","907","66,112","66,280","55,123","Women"
2019,"Veterinary technologists and technicians",104077,"13,464","90,613","31,639","32,454","31,523","Women"
2019,"Therapists, all other",115580,"25,429","90,151","51,889","53,832","51,628","Women"
2019,"Helpers--production workers",39451,"29,474","9,977","31,562","32,321","30,300","Women"
2019,"Machine feeders and offbearers",24955,"15,170","9,785","30,914","40,944","24,963","Women"
2019,"First-line supervisors of correctional officers",35106,"25,597","9,509","60,878","63,619","54,473","Women"
2019,"Shuttle drivers and chauffeurs",70225,"60,719","9,506","31,682","32,077","28,056","Women"
2020,"Purchasing managers",221000,"123","98","1,544","1,636","1,441","Women"
2020,"Packaging and filling machine operators and tenders",224000,"126","98","620","667","544","Women"
2020,"First-line supervisors of retail sales workers",2141000,"1,181","960","858","981","733","Women"
2020,"Dispatchers, except police, fire, and ambulance",178000,"84","95","768","908","717","Women"
2020,"Miscellaneous health technologists and technicians",143000,"51","93","888","1,120","825","Women"
2020,"Entertainment and recreation managers",34000,"24","9","–","–","–","Women"
2020,"Computer and information research scientists",39000,"30","9","–","–","–","Women"
2020,"Actuaries",24000,"15","9","–","–","–","Women"
2020,"Architectural and civil drafters",34000,"25","9","–","–","–","Women"
2020,"Astronomers and physicists",19000,"10","9","–","–","–","Women"
2020,"Dishwashers",83000,"74","9","528","567","–","Women"
2020,"Office machine operators, except computer",12000,"4","9","–","–","–","Women"
2020,"Telecommunications line installers and repairers",155000,"146","9","1,031","1,076","–","Women"
2020,"Helpers--production workers",31000,"23","9","–","–","–","Women"
2020,"Accountants and auditors",1488000,"595","893","1,298","1,520","1,186","Women"
2021,"Mathematicians",3177,"2,186","991","108,699","126,941","73,189","Women"
2021,"Security and fire alarm systems installers",48196,"47,214","982","51,012","51,237","34,913","Women"
